type,name,module,path,hash
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","eca09a6e7fc21316b11c022395b729dd56a615cbe483932ba65e1c11be9d95ed"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","1aa5bc2ad9409fab750ce55475a69ec47b7cdb5f4eac93b628bb5d9d3ea9dacb"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","9c3f0452b3b520ac2e975bf8b3e0325f07c40ff45d20f79aad610e489167770e"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","905a709418504f88775c37e46d89164f064fb4fefc199dab55e568ef67bde06b"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","625df65f77ceaf7193cdac0e7bc0ffda39bf6b18f698859b10c50c2588a5dc56"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/checklist.md","6024d4064ad1010a9bbdbaa830c01adba27c1aba6bf0153d88eee460427af799"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","2ad9c033239a2569f386a43f3d22fe688f839990cc46e864d56fa2cbe73ed971"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","056b8933627611d0146ceb31adf6b6c44ff82af1b7bd1602859c0ef1742f8b9a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","b5f226a6b47964f5a424506ff62545db1527bcd5a2efc13333286086143e6803"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","2f1edb9e5e0b003f518b333ae842f344ff94d4dda7df07ba7f30c5b066013a68"
"md","checklist","bmm","bmad/bmm/workflows/frame-expert/create-dataflow/checklist.md","f420aaf346833dfda5454ffec9f90a680e903453bcc4d3e277d089e6781fec55"
"md","checklist","bmm","bmad/bmm/workflows/frame-expert/create-diagram/checklist.md","6357350a6e2237c1b819edd8fc847e376192bf802000cb1a4337c9584fc91a18"
"md","checklist","bmm","bmad/bmm/workflows/frame-expert/create-flowchart/checklist.md","45aaf882b8e9a1042683406ae2cfc0b23d3d39bd1dac3ddb0778d5b7165f7047"
"md","checklist","bmm","bmad/bmm/workflows/frame-expert/create-wireframe/checklist.md","588f9354bf366c173aa261cf5a8b3a87c878ea72fd2c0f8088c4b3289e984641"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","c40143aaf0e34c264a2f737e14a50ec85d861bda78235cf01a3c63413d996dc8"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","16cc3aee710abb60fb85d2e92f0010b280e66b38fac963c0955fb36e7417103a"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","1a7e5e975d5a2bd3afd81e743e5ee3a2aa72571fce250caac24a6643808394eb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","5caaa34bd252cf26e50f75d25b6cff8cfaf2f56615f1141cd75225e7d8e9b00a"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","aab903438d953c3b3f5a9b1090346452077db4e3cda3ce5af3a564b52b4487fc"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","a567fc43c918ca3f77440e75ce2ac7779740550ad848cade130cca1837115c1e"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","f5cd091711ba7620db25726c317dbbaa67a0dcfd517dad7247de0b983f745968"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","fc26d4daff6b5a73eb7964eacba6a4f5cf8f9810a8c41b6949c4023a4176d853"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","d7e0ba1ef39266800d2219e1ae2b64763485f70fb1d149936a4c0e7729315f63"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-epics-and-stories/epics-template.md","9adb82dfce092b40756578c15eddab540c5c987abd7fcc323f3d76b2999eb115"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","2eb396607543da58e6accdf0617773d9db059632ef8cb069ec745b790274704c"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","excalidraw-helpers","bmm","bmad/bmm/workflows/frame-expert/_shared/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","faq","bmm","bmad/bmm/docs/faq.md","903d8785178eb87865c8aa4d5b524aac9fd832a1cdd54abece2ddff82fba5c0f"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","frame-expert","bmm","bmad/bmm/agents/frame-expert.md","0ae4f7ac7c0cdcf51fc3bde998726b5b5405a552863a2e4154c29ed2cd56a048"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","f194e68adad2458d6bdd41f4b4fab95c241790cf243807748f4ca3f35cef6676"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","90c2eb3b5e28d579d7fa52a0d49956456c336ac0210a5b265d9188edc99a8ce2"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","c3b388919160a838369a3acafb8608eb83804ca5e7774cc5eea28bdfad2bb0a6"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","2d18848290c511d1602f3dff058229ac399842ab39f6a92af0768b111cb145ec"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-epics-and-stories/instructions.md","110edd79dac340d2c6bc6150511fff44f722db010416f43ef94565061fa60ebf"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","c94d34d76df3740700aca57a878063982240435775ed17466fa324fed7d5017a"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","1afb78c2991a303e5d94c2bf356e5baf30673ec7fba774c561592faf6de213a4"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","dcf1724ed5a8dde74a5abe4d64877430563c5f182a2271beb7fe2da5a289a937"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","6635bc2ab1de1fc77f38dbf65e49fdc4412a9861e2a165c4d49b97156b0cbd84"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/instructions.md","ee324c446d4ccab8fa186d7b8c4437717e731b790de49a9534f6ad0650460bd6"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","739bcc38fca2ec8d8d60cd10e127656322b78fecd02fb476757ec70eaa84edf6"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","dd44e98a8aa754bf1e3de524ee16d29272e11ef8b0c2a8f35951afab6999a806"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","e0541e16eff538d818334afdc409de65ab22c50318e982ab9e776bf27dd8c967"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","69d4da4a1a844e36c055b5dcbd934ea2de811026f2c2066fd95d70a9c82e677a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","a596ddf5a29c017b18ccd5e6697ae899f657692849151c93bba908090c9a9e51"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","acd32fa2ffb3d45dd0980ed31658d1a078a6f9e4112f0fbd0e1b990b45834d7a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","d957f06ee590d0ac7912993a25230baa02c2739bbb4988828c90c444c856edf8"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","5a3d6ceb565e87e436213bf193bf900f0fd7b22ddae117517b6bb28eca973d48"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","4eea95207ddb2a27803706d50b2466af55b920bddd245b5b42f221b720817afd"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","3755bbc4e72df1c50f2ccbb243652922f5fde3566948e9091fdbc881cea412ff"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","52a4ee144702f25aee8e299217f31a43184b57e4d5d7348f1b1f95db884ea6d7"
"md","instructions","bmm","bmad/bmm/workflows/frame-expert/create-dataflow/instructions.md","aef783d7e11f9c01a3a1d4f889259db3220c4b0671cee557e211ed93144b9aca"
"md","instructions","bmm","bmad/bmm/workflows/frame-expert/create-diagram/instructions.md","a5cbe1da979732bcc114a713d4332971f23aa084b4039f8e291930fed5e496bd"
"md","instructions","bmm","bmad/bmm/workflows/frame-expert/create-flowchart/instructions.md","378212b94ffbe7fb692e42be96667cf58a0111e0e00de27c889477e955c59300"
"md","instructions","bmm","bmad/bmm/workflows/frame-expert/create-wireframe/instructions.md","2fba3b08857fd97d157e0d1da9aaac498580c56d3a141345e1d7d280efa4a860"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","08b7ea69d3cdfad23f3e353b8c088f0b070e22102adde0460cd24790561f52b8"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","d887b7fd5c9a96c364420c83f2dd54a6bad6214c4d0a72abaf3f13bcfce2cb83"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","6333edd97b02912d342e43cecbbd84601eddf3b6ec2da5c53031f2fe36a99707"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","ce77f4d40b1e432ce0826c2520c25af50f7b612caa0963e199e644d5cbe2de9b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","b24d9176493853721f62a612289d7ed4e53358cbd84e5680719ba673ac177267"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","b27f995a0dc5bba3eb111f558e11cc413d8dade058e6eed7655c1e561cb4c0c9"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","690f8cabfd88b6fc817af28007795b3336358e177c69e20fc7027d23bc9dd3d2"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","8b734425a1f2e8d17f21441d3ee7260cd18de72c179211e0da98676c9d300829"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","20d89925c4d13a07373226d2747965c9fa23f4b634304e019dccbfb77781cd25"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","10d207e2b9af3f210eaaf569e0fb47194eb1128091c63c3f161689ea0317f549"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","75cbc715334af2731aa9fb598232888e2278e1d9721f011b57b70ef56aeaf173"
"md","instructions-generate-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-generate-stories.md","30c313a4525001bde80a4786791953017c366abd5b5effa5b61f7686fc3d1043"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","aec8a1313868aeb0264987f1e231b5686d0c916be01764104d09c3aea200e380"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","ea782470a7cb40a3183f99ee328ceba258d168eb5304868ff99eda17b6096972"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","4d2d3a13cbdd815bac09a89a010954da3594f52f1fa0f7d5cd0d152792a34a22"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","90c0c61b448fae96e97c2d4d0fb95af52bd0bca63b9149e000869d655e8f1f5a"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","8a25f113c3a61bea6451b01d43e7c27ca4e18655d191882c1410d66b609b0cf2"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","456f63362fe44789593e65749244dbf8e0089562c5f6032c500f3b014e0d5bdc"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","215d508d27ea94e0091fc32f8dce22fadf990b3b9d8b397e2c393436934f85af"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","7a9d6a75a5f9d3422961f283a07733c14a73596d778b46ee5c1da70032174f87"
"md","README","bmm","bmad/bmm/README.md","ad4e6d0c002e3a5fef1b695bda79e245fe5a43345375c699165b32d6fc511457"
"md","README","bmm","bmad/bmm/docs/README.md","90f473a47da929330407879915c27affed66309c03d1315a4878561b81b0e1ef"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","4cf37ec35054408aa3b81d7cbfc53d626086527fcd1e855a24e92d1f2aeb5d5b"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","sm","bmm","bmad/bmm/agents/sm.md","a6676c4d79241a45de5442221c760d9c4286f19bcf62f47175ec0d6b2a438eee"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","tea","bmm","bmad/bmm/agents/tea.md","0383d24a353afe5725149882edfaa1c52bb50c67b1546b5f3362f1a88d5e0f3e"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","2b07373b7b23f71849f107b8fd4356fef71ba5ad88d7f333f05547da1d3be313"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","5456419255f7e6daaa9c0f2f6ccaa3970cbfee855e96d0ce753b256cca838fc0"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","5606843f77007d886cc7ecf1fcfddd1f6dfa3be599239c67eff1d8e40585b083"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","96f89df7a4dabac6400de0f1d1abe1f2d4713b76fe9433f31c8a885e20d5a5b4"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/implementation-readiness/template.md","d8e5fdd62adf9836f7f6cccd487df9b260b392da2e45d2c849ecc667b9869427"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","e5e59774f57b2f9b56cb817c298c02965b92c7d00affbca442366638cd74d9ca"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","78caa56ba6eb6922925e5aab4ed4a8245fe744b63c245be29a0612135851f4ca"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","b9cf36bf741a90086cb054d9d103bae379859c38306e68176d3d1b66ea38b42c"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","343b2f9ae2b03c3a5745ce556b883cac262b58f62ae0fc6c61819f4b57351d1a"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","3e68a73c48eebf2e0b5bb329a2af9e80554ef443f8cd16652e8343788f249072"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","4b179d52088745060991e7cfd853da7d6ce5ac0aa051118c9cecea8d59bdaf87"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","f9b8ae0fe08c6a23c63815ddd8ed43183c796f266ffe408f3426af1f13b956db"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","5fce8658c2d3266ebcba90de1049518fd18c4cd516fd8a97bf344c20a85d6517"
"md","validate-json-instructions","bmm","bmad/bmm/workflows/frame-expert/_shared/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","36efd4e3d74d1739455e896e62b7711bf4179c572f1eef7a7fae7f2385adcc6d"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","3fb4444f21412336079c8dd2f798a1416ac21c397f58cb12740a15b312b097d8"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","4dd00c829adcf881ecb96e083f754a4ce109159cfdaff8a5a856590ba33f1d74"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","9b6b3f4811cdd4907db3ccb0578dc8f8bdf7957e73b6d79e72821d4f8be6f34c"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","3daeb274ad2564f8b1d109f78204b146a004c9edce6e7844ffa30da5a7e98066"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","933a8d9da5e4378506d8539e1b74bb505149eeecdd8be9f4e8ccc98a282d0e4c"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","582374f4d216ba60f1179745b319bbc2becc2ac92d7d8a19ac3273381a5c2549"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","00b9878fd753b756eec16a9f416b4975945d6439e1343673540da4bccb0b83f5"
"yaml","config","bmm","bmad/bmm/config.yaml","02f376ed275e5c41c500d08c052ba1b33f4c1909d4319ca19bab4b19cbad1958"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","81138e9c63d3ea7cf98d4fff7b60cc66b2e378d1de501b1964707382958612d8"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","23763ced989bb3567f51a6c0bdf48713f608e54f99cf266b727acd4f401aa3a6"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","ad744ed7db6d41968d05110020f8164822eeb804c9df09c1c5d6ff7a2171be7f"
